時間戳記,merchant_contact,merchant_name,title,amount,start_time,end_time,detail,image_url,其他建議
2022/9/16 下午 10:22:08,[email],東京和心村,東京和心村 住宿 9 折優惠券 ,1,2022/9/15,2039/1/1,"東京和心村 住宿 9 折 (價值 NT$1000) 
地址：日本千葉縣富津市高溝 14
電話：[phone]
網站：https://www.washinmura.jp	

兌換方式：
- 憑此 NFT 用電話或 Line 聯繫  (LINE:tklen) 告知後即可安排後續訂房優惠",https://drive.google.com/open?id=1dfIe3njrgaVyNRtCh6P3fnZgS6fwxB36,
2022/9/16 下午 10:23:51,[email],紐玩生活,每日精選紐西蘭酒款 Happy hour,99999,2022/9/16,2048/1/1,"地址：信義誠品 B1、台北市信義區松高路 11 號 B1
網站：https://www.newwineestate.com/
兌換方式：
- 憑此 NFT 到紐玩生活展示即可享有以上優惠！
- 兌換次數不限！",https://drive.google.com/open?id=1qEwGVOPzZHezgCCmIIrRJMlfPPzcryux,
2022/9/16 下午 10:25:01,[email],紐玩生活,紐西蘭 Tip Top冰淇淋,99999,2022/9/16,2048/1/1,"紐西蘭 Tip Top 冰淇淋對折 (單球NT$80)
地址：信義誠品 B1、台北市信義區松高路 11 號 B1
網站：https://www.newwineestate.com/
兌換方式：
- 憑此 NFT 到紐玩生活展示即可享有以上優惠！
- 兌換次數不限！",https://drive.google.com/open?id=1lMSLKmB51X3nVAjJZikLMjOIfTKRrkpJ,
2022/9/16 下午 10:26:57,[email],路易奇電力公司,路易奇電力公司贊助紐西蘭頂級牛菲力佐香蒜奶油醬 1 份,1,2022/9/16,2023/12/31,"地址：台北市大安區市民大道四段 72 號之 1
電話：[phone]
兌換方式：
- 憑此 NFT 到路易奇電力公司並且加入路易奇電力公司 APP、不用最低消費即可獲得一份肉券 - 紐西蘭頂級牛菲力佐香蒜奶油醬 (單價NT$480)
- 每個NFT限定兌換 1 次
- 此優惠活動是由路易奇電力公司贊助和心村 NextT Partner NFT",https://drive.google.com/open?id=1152aT2hfszwHfJcMatGeEP-2vG_-Xr3f,
2022/9/16 下午 10:28:20,[email],東北之家,招牌臺灣脆皮豬五花 兌換券,1,2022/9/16,2023/12/31,"地址：桃園市龜山區興華二街 15 號
電話：[phone]
兌換方式：
- 憑此 NFT 到東北之家展示後即可獲得臺灣脆皮豬五花一盤 (單價 NT$290)
- 每個 NFT 限定兌換一次",https://drive.google.com/open?id=1y1cKD8l0g1emMcak85sDcMOQ3cZNa85s,
2022/9/16 下午 10:29:41,[email],侯黑鍋物,侯黑鍋物 手工川丸子 兌換券,1,2022/9/16,2023/12/31,"地址：台北市中山區四平街19號
電話：[phone]
兌換方式：
- 憑此 NFT 到東北之家展示後即可獲得手工川丸子一份 (單價 NT$60)
- 每個 NFT 限定兌換一次",https://drive.google.com/open?id=1-rvmFCpeZiLY6R4yAiqvDmCuZUy2RTHO,